"Register Name","Address","Category","Description"
"UNIT_ID",4101,"B","Hardware revision & voltage category"
"UNIT_SW_DATE_RO",4102,"B","Software build date"
"UNIT_SW_DATE_MONTH_DAY",4103,"B","Software build month/day"
"INFO_FLAGS_BITS3",4104,"B","Classic system status flags"
"RESERVED_4105",4105,"D","Unimplemented - avoid writing"
"MAC_ADDRESS_PART_1",4106,"B","MAC address part 1"
"MAC_ADDRESS_PART_2",4107,"B","MAC address part 2"
"MAC_ADDRESS_PART_3",4108,"B","MAC address part 3"
"JrAmpHourNET",4109,"A","Whizbang Jr. Net amp-hours"
"DEVICE_ID_LSW",4111,"B","Device ID (low word)"
"DEVICE_ID_MSW",4112,"B","Device ID (high word)"
"STATUSROLL",4113,"B","12-bit status value"
"RESTART_TIME_MS",4114,"B","Time after which Classic can wake up"
"DISP_AVG_VBATT",4115,"B","Average battery voltage"
"DISP_AVG_VPV",4116,"B","Average PV input voltage"
"IBATT_DISPLAY_S",4117,"B","Average battery current"
"KW_HOURS",4118,"B","Energy to the battery (reset daily)"
"WATTS",4119,"B","Average power to the battery"
"COMBO_CHARGE_STAGE",4120,"B","Charge state of the battery"
"PV_INPUT_CURRENT",4121,"B","Average PV input current"
"VOC_LAST_MEASURED",4122,"B","Last measured open-circuit voltage at PV input"
"HIGHEST_VINPUT_LOG",4123,"B","Highest input voltage seen (EEprom)"
"MATCH_POINT_SHADOW",4124,"A","Current wind power curve step"
"AMP_HOURS_DAILY",4125,"B","Daily amp-hours reset at 23:59"
"LIFETIME_KW_HOURS_1",4126,"B","Lifetime energy generation (low word)"
"LIFETIME_KW_HOURS_1_HIGH",4127,"B","Lifetime energy generation (high word)"
"LIFETIME_AMP_HOURS_1",4128,"B","Lifetime amp-hour generation (low word)"
"LIFETIME_AMP_HOURS_1_HIGH",4129,"B","Lifetime amp-hour generation (high word)"
"INFO_FLAGS_BITS2_1",4130,"A","32-bit info flags (low word)"
"INFO_FLAGS_BITS2_0",4131,"A","32-bit info flags (high word)"
"BATT_TEMPERATURE",4132,"B","Battery temperature sensor"
"FET_TEMPERATURE",4133,"B","Power FET temperature"
"PCB_TEMPERATURE",4134,"B","Classic top PCB temperature"
"NITE_MINUTES_NO_PWR",4135,"B","Counts up when no power, resets on power"
"MINUTE_LOG_INTERVAL_SEC",4136,"A","Data logging interval (min 60 s)"
"MODBUS_PORT_REGISTER",4137,"A","Modbus TCP port (default 502)"
"FLOAT_TIME_TODAY_SEC",4138,"B","Seconds spent in float today"
"ABSORB_TIME",4139,"B","Absorb time counter, resets when reaching 0"
"PWM_READONLY",4141,"A","Duty cycle command of PWM (not percent)"
"REASON_FOR_RESET",4142,"B","Reason Classic reset"
"EQUALIZE_TIME",4143,"B","Battery stage equalize counter (down)"
"MPP_W_LAST",4145,"A","Internal watts reference (~10 % of last MPP)"
"USB_COMM_MODE",4146,"A","USB function #"
"NO_DOUBLE_CLICK_TIMER",4147,"A","Internal forced time between manual sweeps"
"BATTERY_OUTPUT_CURRENT_LIMIT",4148,"B","Battery current limit"
"ABSORB_SETPOINT_VOLTAGE",4149,"B","Battery absorb stage set point voltage"
"FLOAT_VOLTAGE_SETPOINT",4150,"B","Battery float stage set point voltage"
"EQUALIZE_VOLTAGE_SETPOINT",4151,"B","Battery equalize stage set point voltage"
"SLIDING_CURRENT_LIMIT",4152,"A","Sliding current limit (varies with V/Temp)"
"MIN_ABSORB_TIME",4153,"A","Minimum absorb time (usually unused)"
"ABSORB_TIME_EEPROM",4154,"B","Absorb setpoint time for batteries"
"MAX_BATTERY_TEMP_COMP_VOLTAGE",4155,"A","Highest charge voltage limited when using temp sensor"
"MIN_BATTERY_TEMP_COMP_VOLTAGE",4156,"A","Lowest charge voltage limited when using temp sensor"
"BATTERY_TEMP_COMP_VALUE",4157,"A","Temperature compensation value per 2 V cell"
"GENERAL_PURPOSE_WORD",4158,"A","Stored & retrieved with other EEprom (was battery type)"
"EQUALIZE_RETRY_DAYS",4159,"A","Auto EQ retry days until giving up"
"FORCE_FLAG_BITS",4160,"A","Write-only flags that trigger special actions"
"EQUALIZE_TIME_EEPROM",4162,"B","Initialize equalize stage duration"
"EQUALIZE_INTERVAL_DAYS_EEPROM",4163,"B","Days between equalize stages (auto EQ)"
"MPPT_MODE",4164,"A","Solar, Wind, etc. (bit 0 = ON/OFF)"
"AUX_1_AND_2_FUNCTION",4165,"A","Combined Aux 1 & 2 function + ON/OFF"
"AUX1_VOLTS_LO_ABS",4166,"A","Aux 1 low absolute threshold voltage"
"AUX1_DELAY_T_MS",4167,"A","Aux 1 delay before asserting"
"AUX1_HOLD_T_MS",4168,"A","Aux 1 hold before de-asserting"
"AUX2_PWM_VWIDTH",4169,"A","Voltage range for Aux 2 PWM (0-5 V)"
"RESERVED_4171",4171,"D","Unimplemented"
"AUX1_VOLTS_HI_ABS",4172,"A","Aux 1 high absolute threshold voltage"
"AUX2_VOLTS_HI_ABS",4173,"A","Aux 2 high absolute threshold voltage"
"AUX1_VOLTS_LO_REL",4174,"A","Aux 1 waste-not relative lower voltage"
"AUX1_VOLTS_HI_REL",4175,"A","Aux 1 waste-not relative upper voltage"
"AUX2_VOLTS_LO_REL",4176,"A","Aux 2 waste-not relative lower voltage"
"AUX2_VOLTS_HI_REL",4177,"A","Aux 2 waste-not relative upper voltage"
"AUX1_VOLTS_LO_PV_ABS",4178,"A","Aux 1 lower PV absolute threshold voltage"
"AUX1_VOLTS_HI_PV_ABS",4179,"A","Aux 1 higher PV absolute threshold voltage"
"VARIMAX",4180,"A","Variable maximum current & voltage differential"
"AUX2_VOLTS_HI_PV_ABS",4181,"A","Aux 2 higher PV absolute threshold voltage"
"ENABLE_FLAGS3",4182,"A","Enable forwarding of Modbus traffic (follow-me)"
"ARC_FAULT_SENSITIVITY",4183,"A","Arc fault protection sensitivity"
"RESERVED_4185",4185,"D","Unimplemented"
"ENABLE_FLAGS2",4186,"A","Various feature flags"
"ENABLE_FLAGS_BITS",4187,"A","Legacy flags moved to EnableFlags2"
"RESERVED_4188",4188,"D","Factory calibration - do not write"
"VBATT_OFFSET",4189,"A","Battery voltage offset tweak (signed)"
"VPV_OFFSET",4190,"A","PV input voltage offset tweak (signed)"
"VPV_TARGET_RD",4191,"A","PV input target (usually Vmpp)"
"VPV_TARGET_WR",4192,"A","Writeable PV target command"
"RESERVED_4195",4195,"D","Unimplemented"
"RESERVED_4196",4196,"D","Unimplemented"
"SWEEP_INTERVAL_SECS_EEPROM",4197,"A","Legacy P&O sweep interval (seconds)"
"MIN_SWP_VOLTAGE_EEPROM",4198,"A","Minimum input voltage for hydro MPPT mode sweep"
"MAX_INPUT_CURRENT_EEPROM",4199,"A","Maximum input current limit (default 99 A)"
"SWEEP_DEPTH",4200,"A","Legacy/Hydro mode sweep depth as % of current MPP"
"NEGATIVE_CURRENT_ADJ",4201,"A","Factory calibration - do not change"
"CLIPPER_CMD_VOLTS",4202,"A","Aux clipper reference varies with stage and headroom"
"WIND_NUMBER_OF_POLES_EEPROM",4203,"A","Number of turbine alternator poles (unused)"
"MPP_PERCENT_VOC_EEPROM",4204,"A","% of Voc for U-Set mode"
"WIND_TABLE_TO_USE_EEPROM",4205,"A","Future power curve select"
"LED_MODE_EEPROM",4207,"A","LED display mode"
"UNIT_NAME_0",4210,"B","8-char ASCII unit name - part 0"
"UNIT_NAME_1",4211,"B","8-char ASCII unit name - part 1"
"UNIT_NAME_2",4212,"B","8-char ASCII unit name - part 2"
"UNIT_NAME_3",4213,"B","8-char ASCII unit name - part 3"
"CTI_ME0",4214,"A","Consolidated time register 0 (seconds since epoch)"
"CTI_ME0_HIGH",4215,"A","Consolidated time register 0 (high word)"
"CTI_ME1",4216,"A","Consolidated time register 1 (minutes)"
"CTI_ME1_HIGH",4217,"A","Consolidated time register 1 (high word)"
"CTI_ME2",4218,"A","Consolidated time register 2 (epoch days)"
"REMOTE_MENU_MODE",4220,"A","Remote menu sent from MNGP"
"REMOTE_BUTTONS",4221,"A","MNGP buttons pressed"
"PREVOC",4224,"A","Voc before relay"
"AUX2_A2D_D2A",4226,"A","Aux 2 A/D and D/A value"
"VOC_RD",4231,"A","Last VOC reading"
"ABSORB_TIME_DUPLICATE",4236,"A","Duplicate absorb time counter"
"SIESTA_TIME_SEC",4238,"A","Sleep timer (max 5 min)"
"SIESTA_ABORT_VOC_ADJ",4239,"A","Voc difference to abort Siesta"
"FLAGS_RD_32BIT",4241,"A","Internal status flags (32-bit)"
"VBATT_REG_SET_P_TEMP_COMP",4244,"A","Battery regulation target voltage, temp-compensated"
"VBATT_NOMINAL_EEPROM",4245,"A","Nominal battery bank voltage (12 V, 24 V, etc.)"
"ENDING_AMPES_EEPROM",4246,"A","End of absorb amps threshold (float if reached)"
"ENDING_SOC_EEPROM",4247,"A","SOC to end absorb (future SOC use)"
"REBUCK_VOLTS_EEPROM",4249,"A","Re-bulk if battery drops below this for > 90 s"
"DAYS_BTW_BULK_ABS_EEPROM",4252,"A","Days between bulk/absorb cycles"
"DAY_LOG_COMB_CAT_INDEX",4254,"A","Daily logs combined category / day index"
"MIN_LOG_COMB_CAT_INDEX",4256,"A","Minute logs combined category / sample offset"
"REBUCK_TIMER_SEC_EEPROM",4257,"A","Re-bulk interval timer seconds"
"VOC_QUALIFY_TIMER_MS_EEPROM",4265,"A","Qualifying time till turn-on (ms)"
"VOC_QUALIFY_TIMER_MS_EEPROM_LOW",4264,"A","Qualifying time till turn-on (low word)"
"IPV_MINUS_RAW",4266,"A","Raw PV negative current from ADC"
