"Register Name","Address","Category","Entity Type","Device Class","State Class","Unit","Precision","Icon","Enabled By Default","Description"
"UNIT_ID",4101,"B","sensor","","","","","mdi:identifier","TRUE","Hardware revision & voltage category (PCB Rev, Unit Type)"
"UNIT_SW_DATE_RO",4102,"B","sensor","","","","","mdi:calendar","TRUE","Software build date"
"INFO_FLAGS_BITS3",4104,"B","sensor","","","","","mdi:flag","TRUE","Classic system status flags (bitfield)"
"MAC_ADDRESS_PART_1",4106,"B","sensor","","","","","mdi:wifi","TRUE","MAC address part 1"
"MAC_ADDRESS_PART_2",4107,"B","sensor","","","","","mdi:wifi","TRUE","MAC address part 2"
"MAC_ADDRESS_PART_3",4108,"B","sensor","","","","","mdi:wifi","TRUE","MAC address part 3"
"STATUSROLL",4113,"B","sensor","","","","","mdi:counter","TRUE","12-bit status value, updated once per second"
"RESTART_TIME_MS",4114,"B","sensor","duration","","ms","0","mdi:timer","TRUE","Time after which Classic can wake up"
"DISP_AVG_VBATT",4115,"B","sensor","voltage","measurement","V","1","mdi:flash-alert","TRUE","Average battery voltage (1 s)"
"DISP_AVG_VPV",4116,"B","sensor","voltage","measurement","V","1","mdi:solar-power","TRUE","Average PV input voltage (1 s)"
"IBATT_DISPLAY_S",4117,"B","sensor","current","measurement","A","1","mdi:current-dc","TRUE","Average battery current (1 s)"
"KW_HOURS",4118,"B","sensor","energy","total_increasing","kWh","2","mdi:lightning-bolt","TRUE","Energy to the battery (reset daily)"
"WATTS",4119,"B","sensor","power","measurement","W","0","mdi:gauge","TRUE","Average power to the battery"
"COMBO_CHARGE_STAGE",4120,"B","sensor","","","","","mdi:battery-charging","TRUE","Charge state of the battery (MSB), internal state (LSB)"
"PV_INPUT_CURRENT",4121,"B","sensor","current","measurement","A","1","mdi:solar-power","TRUE","Average PV input current (1 s)"
"VOC_LAST_MEASURED",4122,"B","sensor","voltage","measurement","V","1","mdi:flash-triangle","TRUE","Last measured open-circuit voltage at PV input"
"AMP_HOURS_DAILY",4125,"B","sensor","energy","total_increasing","Ah","0","mdi:calendar-clock","TRUE","Daily amp-hours reset at 23:59"
"LIFETIME_KW_HOURS_1",4126,"B","sensor","energy","total_increasing","kWh","2","mdi:history","TRUE","Lifetime energy generation (low word)"
"LIFETIME_AMP_HOURS_1",4128,"B","sensor","energy","total_increasing","Ah","0","mdi:history","TRUE","Lifetime amp-hour generation (low word)"
"BATT_TEMPERATURE",4132,"B","sensor","temperature","measurement","°C","1","mdi:thermometer","TRUE","Battery temperature sensor"
"FET_TEMPERATURE",4133,"B","sensor","temperature","measurement","°C","1","mdi:thermometer-high","TRUE","Power FET temperature"
"PCB_TEMPERATURE",4134,"B","sensor","temperature","measurement","°C","1","mdi:thermometer-alert","TRUE","Classic top PCB temperature"
"FLOAT_TIME_TODAY_SEC",4138,"B","sensor","duration","","s","0","mdi:clock-outline","TRUE","Seconds spent in float today (reset at 23:59)"
"ABSORB_TIME",4139,"B","sensor","duration","","s","0","mdi:clock-start","TRUE","Absorb time counter, resets when reaching 0"
"EQUALIZE_TIME",4143,"B","sensor","duration","","s","0","mdi:progress-wrench","TRUE","Battery stage equalize counter (down)"
"ABSORB_SETPOINT_VOLTAGE",4149,"B","number","voltage","","V","0.1","mdi:tune","TRUE","Battery absorb stage set point voltage"
